Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AFTER           reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    DOT             reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)
    RBRAC           reduce using rule 102 (asp_pow_operation -> asp_pow_operation POWER asp_brac_operation .)


state 129

    (86) asp_term -> term ASSIGN asp_operation .
    (96) asp_operation -> asp_operation . PLUS asp_mult_operation
    (97) asp_operation -> asp_operation . MINUS asp_mult_operation

    COMMA           reduce using rule 86 (asp_term -> term ASSIGN asp_operation .)
    WHERE           reduce using rule 86 (asp_term -> term ASSIGN asp_operation .)
    DOT             reduce using rule 86 (asp_term -> term ASSIGN asp_operation .)
    IFCONS          reduce using rule 86 (asp_term -> term ASSIGN asp_operation .)
    IF              reduce using rule 86 (asp_term -> term ASSIGN asp_operation .)
    CAUSES          reduce using rule 86 (asp_term -> term ASSIGN asp_operation .)
    AFTER           reduce using rule 86 (asp_term -> term ASSIGN asp_operation .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66


state 130

    (21) visible_law -> VISIBLE fluent_formula if_part . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 169

state 131

    (100) asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .
    (102) asp_pow_operation -> asp_pow_operation . POWER asp_brac_operation

    TIMES           reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    DIV             reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    PLUS            reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    MINUS           reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    EQQ             reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    EQ              reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    NEQ             reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    LT              reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    GT              reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    LE              reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    GE              reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    IF              reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    IFCONS          reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    CAUSES          reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    COMMA           reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    WHERE           reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    AFTER           reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    DOT             reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    RBRAC           reduce using rule 100 (asp_mult_operation -> asp_mult_operation DIV asp_pow_operation .)
    POWER           shift and go to state 81


state 132

    (99) asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .
    (102) asp_pow_operation -> asp_pow_operation . POWER asp_brac_operation

    TIMES           reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    DIV             reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    PLUS            reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    MINUS           reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    EQQ             reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    EQ              reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    NEQ             reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    LT              reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    GT              reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    LE              reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    GE              reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    IF              reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    IFCONS          reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    CAUSES          reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    COMMA           reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    WHERE           reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    AFTER           reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    DOT             reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    RBRAC           reduce using rule 99 (asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation .)
    POWER           shift and go to state 81


state 133

    (42) imposs_law -> IMPOSSIBLE formula ifcons_part . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 170

state 134

    (62) tfa -> NOT fluent equalpart .

    COMMA           reduce using rule 62 (tfa -> NOT fluent equalpart .)
    WHERE           reduce using rule 62 (tfa -> NOT fluent equalpart .)
    DOT             reduce using rule 62 (tfa -> NOT fluent equalpart .)
    IFCONS          reduce using rule 62 (tfa -> NOT fluent equalpart .)
    IF              reduce using rule 62 (tfa -> NOT fluent equalpart .)
    CAUSES          reduce using rule 62 (tfa -> NOT fluent equalpart .)
    AFTER           reduce using rule 62 (tfa -> NOT fluent equalpart .)


state 135

    (30) flu_fact -> FLU fluent EQ . LBRAC term COMMA term_list RBRAC where_part
    (68) equalpart -> EQ . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 171
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 153
    var_term                       shift and go to state 45
    identifier                     shift and go to state 39

state 136

    (28) flu_fact -> FLU fluent_formula int_domain . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 172

state 137

    (26) flu_fact -> FLU fluent_formula where_part .

    DOT             reduce using rule 26 (flu_fact -> FLU fluent_formula where_part .)


state 138

    (82) int_domain -> COLON . term DDOT term
    (83) int_domain -> COLON . INT
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    INT             shift and go to state 174
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 45
    term                           shift and go to state 173
    identifier                     shift and go to state 39

state 139

    (104) asp_brac_operation -> LBRAC asp_operation RBRAC .

    POWER           reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    TIMES           reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    DIV             reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    PLUS            reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    MINUS           reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    EQQ             reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    EQ              reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    NEQ             reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    LT              reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    GT              reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    LE              reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    GE              reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    RBRAC           reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    IF              reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    IFCONS          reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    CAUSES          reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    COMMA           reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    WHERE           reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    AFTER           reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)
    DOT             reduce using rule 104 (asp_brac_operation -> LBRAC asp_operation RBRAC .)


state 140

    (81) identifier -> IDENTIFIER .

    POWER           reduce using rule 81 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 81 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 81 (identifier -> IDENTIFIER .)
    RBRAC           reduce using rule 81 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 81 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 81 (identifier -> IDENTIFIER .)
    EQQ             reduce using rule 81 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 81 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 81 (identifier -> IDENTIFIER .)
    LT              reduce using rule 81 (identifier -> IDENTIFIER .)
    GT              reduce using rule 81 (identifier -> IDENTIFIER .)
    LE              reduce using rule 81 (identifier -> IDENTIFIER .)
    GE              reduce using rule 81 (identifier -> IDENTIFIER .)
    IF              reduce using rule 81 (identifier -> IDENTIFIER .)
    IFCONS          reduce using rule 81 (identifier -> IDENTIFIER .)
    CAUSES          reduce using rule 81 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 81 (identifier -> IDENTIFIER .)
    WHERE           reduce using rule 81 (identifier -> IDENTIFIER .)
    AFTER           reduce using rule 81 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 81 (identifier -> IDENTIFIER .)


state 141

    (74) term_or_negated_ident -> MINUS identifier .

    POWER           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    TIMES           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    DIV             reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    PLUS            reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    MINUS           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    IF              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    IFCONS          reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    CAUSES          reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    COMMA           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    WHERE           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    AFTER           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    DOT             reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    EQQ             reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    EQ              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    NEQ             reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    LT              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    GT              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    LE              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    GE              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    RBRAC           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)


state 142

    (32) flu_fact -> INT fluent_formula where_part .

    DOT             reduce using rule 32 (flu_fact -> INT fluent_formula where_part .)


state 143

    (31) flu_fact -> DFLU fluent EQ . LBRAC term COMMA term_list RBRAC where_part
    (68) equalpart -> EQ . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 175
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 153
    var_term                       shift and go to state 45
    identifier                     shift and go to state 39

state 144

    (29) flu_fact -> DFLU fluent_formula int_domain . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 176

state 145

    (27) flu_fact -> DFLU fluent_formula where_part .

    DOT             reduce using rule 27 (flu_fact -> DFLU fluent_formula where_part .)


state 146

    (7) role -> role ESCAPE_ASP .

    ROLE_END        reduce using rule 7 (role -> role ESCAPE_ASP .)
    ESCAPE_ASP      reduce using rule 7 (role -> role ESCAPE_ASP .)
    ACT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    FLU             reduce using rule 7 (role -> role ESCAPE_ASP .)
    DFLU            reduce using rule 7 (role -> role ESCAPE_ASP .)
    INT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    INERTIAL        reduce using rule 7 (role -> role ESCAPE_ASP .)
    DEFAULT         reduce using rule 7 (role -> role ESCAPE_ASP .)
    IMPOSSIBLE      reduce using rule 7 (role -> role ESCAPE_ASP .)
    NONEXE          reduce using rule 7 (role -> role ESCAPE_ASP .)
    VISIBLE         reduce using rule 7 (role -> role ESCAPE_ASP .)
    INIT            reduce using rule 7 (role -> role ESCAPE_ASP .)
    GOAL            reduce using rule 7 (role -> role ESCAPE_ASP .)
    NOT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    TRUE            reduce using rule 7 (role -> role ESCAPE_ASP .)
    FALSE           reduce using rule 7 (role -> role ESCAPE_ASP .)
    MINUS           reduce using rule 7 (role -> role ESCAPE_ASP .)
    NUMBER          reduce using rule 7 (role -> role ESCAPE_ASP .)
    IDENTIFIER      reduce using rule 7 (role -> role ESCAPE_ASP .)
    VARIABLE        reduce using rule 7 (role -> role ESCAPE_ASP .)
    LBRAC           reduce using rule 7 (role -> role ESCAPE_ASP .)


state 147

    (4) program -> program ROLE_BEGIN role ROLE_END .

    ESCAPE_ASP      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    ROLE_BEGIN      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    ACT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    FLU             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    DFLU            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INERTIAL        reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    DEFAULT         reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    IMPOSSIBLE      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    NONEXE          reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    VISIBLE         reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INIT            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    GOAL            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    NOT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    TRUE            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    FALSE           reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    MINUS           reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    NUMBER          reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    IDENTIFIER      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    VARIABLE        reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    LBRAC           reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    $end            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)


state 148

    (6) role -> role rule . DOT

    DOT             shift and go to state 177


state 149

    (38) inertial_law -> INERTIAL fluent_formula where_part .

    DOT             reduce using rule 38 (inertial_law -> INERTIAL fluent_formula where_part .)


state 150

    (41) default_law -> DEFAULT formula AFTER formula . where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 178

state 151

    (40) default_law -> DEFAULT formula IF formula . where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 179

state 152

    (71) fluent -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 180


state 153

    (68) equalpart -> EQ term .

    COMMA           reduce using rule 68 (equalpart -> EQ term .)
    WHERE           reduce using rule 68 (equalpart -> EQ term .)
    DOT             reduce using rule 68 (equalpart -> EQ term .)
    IF              reduce using rule 68 (equalpart -> EQ term .)
    COLON           reduce using rule 68 (equalpart -> EQ term .)
    IFCONS          reduce using rule 68 (equalpart -> EQ term .)
    CAUSES          reduce using rule 68 (equalpart -> EQ term .)
    AFTER           reduce using rule 68 (equalpart -> EQ term .)


state 154

    (66) fluent_formula -> fluent_formula COMMA fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    IF              reduce using rule 67 (equalpart -> .)
    COLON           reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 103

    equalpart                      shift and go to state 181

state 155

    (55) binding -> ACT fluent .

    COMMA           reduce using rule 55 (binding -> ACT fluent .)
    DOT             reduce using rule 55 (binding -> ACT fluent .)


state 156

    (56) binding -> FLU fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    COMMA           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 103

    equalpart                      shift and go to state 182

state 157

    (54) bindings -> bindings COMMA . binding
    (55) binding -> . ACT fluent
    (56) binding -> . FLU fluent equalpart
    (57) binding -> . NOT asp_term
    (58) binding -> . asp_term
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    ACT             shift and go to state 111
    FLU             shift and go to state 112
    NOT             shift and go to state 116
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    binding                        shift and go to state 183
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 33
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 114

state 158

    (57) binding -> NOT asp_term .

    COMMA           reduce using rule 57 (binding -> NOT asp_term .)
    DOT             reduce using rule 57 (binding -> NOT asp_term .)


state 159

    (34) static_law -> formula IFCONS formula where_part .

    DOT             reduce using rule 34 (static_law -> formula IFCONS formula where_part .)


state 160

    (50) ifcons_part -> IFCONS formula .
    (60) formula -> formula . COMMA tfa

    WHERE           reduce using rule 50 (ifcons_part -> IFCONS formula .)
    DOT             reduce using rule 50 (ifcons_part -> IFCONS formula .)
    COMMA           shift and go to state 75


state 161

    (35) dynamic_law -> formula after_part ifcons_part where_part .

    DOT             reduce using rule 35 (dynamic_law -> formula after_part ifcons_part where_part .)


state 162

    (36) dynamic_law -> formula CAUSES formula where_part .

    DOT             reduce using rule 36 (dynamic_law -> formula CAUSES formula where_part .)


state 163

    (37) dynamic_law -> formula CAUSES formula IF . formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 184
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 164

    (33) static_law -> formula IF formula ifcons_part . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 185

state 165

    (73) term_list -> term COMMA . term_list
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 45
    term                           shift and go to state 124
    identifier                     shift and go to state 39
    term_list                      shift and go to state 186

state 166

    (79) term -> IDENTIFIER LBRAC term_list RBRAC .

    ASSIGN          reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    COMMA           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    IFCONS          reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    WHERE           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    POWER           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    TIMES           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DIV             reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    PLUS            reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    MINUS           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    EQQ             reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    EQ              reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    NEQ             reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LT              reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GT              reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LE              reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GE              reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    RBRAC           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    IF              reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    CAUSES          reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    AFTER           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    COLON           reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DDOT            reduce using rule 79 (term -> IDENTIFIER LBRAC term_list RBRAC .)


state 167

    (43) nonexe_law -> NONEXE formula if_part ifcons_part . where_part
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 187

state 168

    (47) if_part -> IF formula .
    (60) formula -> formula . COMMA tfa

    WHERE           reduce using rule 47 (if_part -> IF formula .)
    DOT             reduce using rule 47 (if_part -> IF formula .)
    IFCONS          reduce using rule 47 (if_part -> IF formula .)
    COMMA           shift and go to state 75


state 169

    (21) visible_law -> VISIBLE fluent_formula if_part where_part .

    DOT             reduce using rule 21 (visible_law -> VISIBLE fluent_formula if_part where_part .)


state 170

    (42) imposs_law -> IMPOSSIBLE formula ifcons_part where_part .

    DOT             reduce using rule 42 (imposs_law -> IMPOSSIBLE formula ifcons_part where_part .)


state 171

    (30) flu_fact -> FLU fluent EQ LBRAC . term COMMA term_list RBRAC where_part
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 188
    var_term                       shift and go to state 45
    identifier                     shift and go to state 39

state 172

    (28) flu_fact -> FLU fluent_formula int_domain where_part .

    DOT             reduce using rule 28 (flu_fact -> FLU fluent_formula int_domain where_part .)


